productId,ProductName,Image,Category_Name,Price_Category,isDual,Units,PriceperUnit,MinUnitsperPlate,Units2,PriceperUnits2,MinUnits2perPlate
Breakfast_1,Idly,,Breakfast,pcs,FALSE,pcs,10,1,,,
Breakfast_2,Vada,,Breakfast,pcs,FALSE,pcs,10,1,,,
Breakfast_3,Sambar,,Breakfast,Liter,FALSE,ml,0.04,100,,,
Breakfast_4,Chutney,,Breakfast,Liter,FALSE,ml,0.04,100,,,
Breakfast_5,Kesar Bath,,Breakfast,wt,FALSE,grams,0.15,100,,,
Breakfast_6,Upma,,Breakfast,wt,FALSE,grams,0.15,100,,,
Breakfast_7,Pongal (Plain/Semya/Rava),,Breakfast,wt,FALSE,grams,0.15,100,,,
Breakfast_8,Tomato Bath,,Breakfast,wt,FALSE,grams,0.15,100,,,
Breakfast_9,Puri,,Breakfast,pcs,FALSE,pcs,10,1,,,
Breakfast_10,Dosa Masala,,Breakfast,pcs,FALSE,pcs,10,1,,,
Breakfast_11,Dosa Plain,,Breakfast,pcs,FALSE,pcs,10,1,,,
Breakfast_12,Dosa Onion,,Breakfast,pcs,FALSE,pcs,10,1,,,
Breakfast_13,Mysore Bajji,,Breakfast,pcs,FALSE,pcs,10,1,,,
Breakfast_14,Rava Kesar,,Breakfast,pcs,FALSE,pcs,10,1,,,
Snacks_1,Onion Pakoda,,Snacks,wt,FALSE,grams,,,,,
Snacks_2,Cabbage Pakoda,,Snacks,wt,FALSE,grams,,,,,
Snacks_3,Aloo Bonda,,Snacks,pcs,FALSE,pcs,,,,,
Snacks_4,Samosa,,Snacks,pcs,FALSE,pcs,,,,,
Chats_1,Pani Puri,,Chats,,FALSE,,,,,,
Chats_2,Ragda Puri,,Chats,,FALSE,,,,,,
Chats_3,Sev Puri,,Chats,,FALSE,,,,,,
Chats_4,Samosa Chaat,,Chats,,FALSE,,,,,,
Chats_5,Masala Puri,,Chats,,FALSE,,,,,,
Starters_1,French Fries,,Starters,,FALSE,,,,,,
Starters_2,Challa Mirchi,,Starters,,FALSE,,,,,,
Starters_3,Veg Noodles,,Starters,,FALSE,,,,,,
Rotis_1,Palak Ruma,,Rotis,,FALSE,,,,,,
Rotis_2,Pudina Naan,,Rotis,,FALSE,,,,,,
Rotis_3,Alu Parota,,Rotis,,FALSE,,,,,,
North Indian Curries_1,Alu 65,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_2,Gobi 65,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_3,Veg 65,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_4,Palak Paneer,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_5,Mutter Paneer,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_6,Veg Koltha,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_7,Bagara Baingan,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_8,Vegma (Mixed Veg/Alu Shimla),,North Indian Curries,,FALSE,,,,,,
North Indian Curries_9,Alu-Butter Masala,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_10,Alu Gobi Masala,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_11,Alu Chana,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_12,Chote Masala,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_13,Chote Paneer Masala,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_14,Capsicum Masala,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_15,Paneer Butter Masala,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_16,Shar Paneer Masala,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_17,Capsicum Paneer Masala,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_18,Alu Dum,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_19,Alu Gobi Mutter,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_20,Alu Gobi Siru,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_21,Alu Muter,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_22,Chole Palak,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_23,Tomato Bagara,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_24,Gobi Masala with pea's,,North Indian Curries,,FALSE,,,,,,
North Indian Curries_25,Mirchi ka Salan,,North Indian Curries,,FALSE,,,,,,
Rice_1,Plain Rice,,Rice,wt,FALSE,grams,0.2,100,,,
Rice_2,Pulihora (Tamarind/Mango/Avaperi),,Rice,wt,FALSE,grams,0.2,100,,,
Rice_3,Lemon Rice,,Rice,wt,FALSE,grams,0.2,100,,,
Rice_4,Tomato Rice,,Rice,wt,FALSE,grams,0.2,100,,,
Rice_5,Kothimeera Rice,,Rice,,FALSE,,,,,,
Rice_6,Karivepaku Rice,,Rice,,FALSE,,,,,,
Rice_7,Coconut Rice,,Rice,,FALSE,,,,,,
Rice_8,Zeera Rice,,Rice,,FALSE,,,,,,
Rice_9,Pudina Rice,,Rice,,FALSE,,,,,,
Rice_10,Gongura Rice,,Rice,,FALSE,,,,,,
Rice_11,Vaangi Bath,,Rice,,FALSE,,,,,,
Rice_12,Dadojanam,,Rice,,FALSE,,,,,,
Rice_13,Curd Rice,,Rice,,FALSE,,,,,,
Rice_14,Bessi Belly Bath,,Rice,,FALSE,,,,,,
Rice_15,Alu Kichchidi,,Rice,,FALSE,,,,,,
Rice_16,Alu Bath/Pulao (Veg/Peas/Kaju/Kashmir),,Rice,,FALSE,,,,,,
Rice_17,Veg Fried Rice,,Rice,,FALSE,,,,,,
Rice_18,Pulao (Veg/Peas/Kaju/Kashmir),,Rice,,FALSE,,,,,,
Rice_19,Biryani (Veg/Navratana/Dum/Alu),,Rice,,FALSE,,,,,,
Curd_1,Curd (Rice/Dadojanam),,Curd,,FALSE,,,,,,
South Indian Curries_1,Alu Tomato Curry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_2,Alu Upma Curry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_3,Vankaya Alu Tomato Curry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_4,Dondakaya Masala,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_5,Vankaya Masala,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_6,Mixed Veg Curry,,South Indian Curries,wt,FALSE,gms,0.5,50,,,
South Indian Curries_7,Alu Vankaya Curry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_8,Dondakaya Karam,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_9,Capsicum Karam,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_10,Vankaya Karam,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_11,Alu Fry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_12,Dondakaya Fry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_13,Bendakaya Fry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_14,Banana Fry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_15,Kanda Fry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_16,Panasapottu Curry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_17,Banana Upma Curry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_18,Gutthi Vankaya Curry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_19,Vankaya Ginger,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_20,Beans Coconut Curry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_21,Carrot Coconut Curry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_22,Kanda Bachirali,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_23,Avial,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_24,Vankaya Pakodi,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_25,Chikkudukaya Curry,,South Indian Curries,,FALSE,,,,,,
South Indian Curries_26,Beans Parupu Usili,,South Indian Curries,,FALSE,,,,,,
Dal_1,Plain Dal,,Dal,,FALSE,,,,,,
Dal_2,Tomato Dal,,Dal,,FALSE,,,,,,
Dal_3,Dosakaya Dal (Cucumber),,Dal,,FALSE,,,,,,
Dal_4,Palak Dal,,Dal,,FALSE,,,,,,
Dal_5,Sorakaya Dal (Gourd),,Dal,,FALSE,,,,,,
Dal_6,Mango Dal,,Dal,,FALSE,,,,,,
Dal_7,Gongura Dal,,Dal,,FALSE,,,,,,
Sweets_1,Mysore Pak,,Sweets,wt/qty,TRUE,pcs,10,1,gms,0.4,25
Sweets_2,Jilebi,,Sweets,wt/qty,TRUE,pcs,7,1,gms,0.7,10
Sweets_3,Jangri,,Sweets,wt/qty,TRUE,pcs,7,1,gms,0.7,10
Sweets_4,Badusha,,Sweets,wt/qty,TRUE,pcs,20,1,gms,0.3333333333,60
Sweets_5,Laddu (Boondi/Moti Chur/Thookudi/Rava),,Sweets,,FALSE,,,,,,
Sweets_6,Jamoon (Gulab/Kala),,Sweets,wt/qty,TRUE,pcs,10,1,gms,0.16,62.5
Sweets_7,Khaja (Kakinada/Madatha),,Sweets,,FALSE,,,,,,
Sweets_8,Halwa (Moong/Karrot/Sugar/Gummadikaya),,Sweets,,FALSE,,,,,,
Sweets_9,Pootarekulu,,Sweets,,FALSE,,,,,,
Sweets_10,Bobbatlu,,Sweets,,FALSE,,,,,,
Sweets_11,Kaddu Kheer,,Sweets,,FALSE,,,,,,
Sweets_12,Double-Ka-Meeta,,Sweets,,FALSE,,,,,,
Sweets_13,Besan Chakki,,Sweets,,FALSE,,,,,,
Sweets_14,Rava Kesari (Pine Apple Flavour),,Sweets,,FALSE,,,,,,
Sweets_15,Kesari (Plain/Fruit/Semya),,Sweets,,FALSE,,,,,,
Sweets_16,Chakkara Pongal,,Sweets,,FALSE,,,,,,
Sweets_17,Pavyannam,,Sweets,,FALSE,,,,,,
Sweets_18,Semya Payasam,,Sweets,,FALSE,,,,,,
Sweets_19,Burfee (Milk/Kova/Kaju/Coconut),,Sweets,,FALSE,,,,,,
Sweets_20,Special Burfee (Cashew/Pista/Coconut),,Sweets,,FALSE,,,,,,
Sweets_21,Peda (Milk/Kova/Pista/Chocolate),,Sweets,,FALSE,,,,,,
Sweets_22,Soan Papadi,,Sweets,,FALSE,,,,,,
Sweets_23,Kaju Burfi,,Sweets,,FALSE,,,,,,
Sweets_24,Kaju Katli,,Sweets,,FALSE,,,,,,
Sweets_25,Kajune,,Sweets,,FALSE,,,,,,
Sweets_26,Rasagulla,,Sweets,,FALSE,,,,,,
Sweets_27,Rasmalai,,Sweets,,FALSE,,,,,,
Sweets_28,Apple Sweet,,Sweets,,FALSE,,,,,,
Sweets_29,Pan Sweet,,Sweets,,FALSE,,,,,,
Sweets_30,Malai Cham,,Sweets,,FALSE,,,,,,
Sweets_31,Cham Cham,,Sweets,,FALSE,,,,,,
Sweets_32,Baik Lava,,Sweets,,FALSE,,,,,,
Sweets_33,Badami Kheer,,Sweets,,FALSE,,,,,,
Sweets_34,Badami Katli,,Sweets,,FALSE,,,,,,
Sweets_35,Double Ka Meeta,,Sweets,,FALSE,,,,,,
Sweets_36,Kalakand,,Sweets,,FALSE,,,,,,
Sweets_37,Beng Sweet,,Sweets,,FALSE,,,,,,
Sweets_38,Bengoli Sandwish,,Sweets,,FALSE,,,,,,
Sweets_39,Bangoli Rasp,,Sweets,,FALSE,,,,,,
Sweets_40,Munntha Laddu,,Sweets,,FALSE,,,,,,
Pickles_1,Gongura Pachadi,,Pickles,,FALSE,,,,,,
Pickles_2,Mango Red Chilli Pachadi,,Pickles,,FALSE,,,,,,
Pickles_3,Allam Pachadi,,Pickles,,FALSE,,,,,,
Pickles_4,Mango Pachadi,,Pickles,,FALSE,,,,,,
Pickles_5,Mango Mukkala Pachadi,,Pickles,,FALSE,,,,,,
Pickles_6,Cobbarri Pachadi,,Pickles,,FALSE,,,,,,
Pickles_7,Perugupu Pachadi,,Pickles,,FALSE,,,,,,
Pickles_8,Pudina Pachadi,,Pickles,,FALSE,,,,,,
Pickles_9,Red Chilly Pachadi,,Pickles,,FALSE,,,,,,
Pickles_10,Tomato Roti Pachadi,,Pickles,,FALSE,,,,,,
Pickles_11,Beerakaya Pachadi,,Pickles,,FALSE,,,,,,
Pickles_12,Tomato Avakaya,,Pickles,,FALSE,,,,,,
Pickles_13,Dosakaya Avakaya,,Pickles,,FALSE,,,,,,
Pickles_14,Mango Avakaya,,Pickles,,FALSE,,,,,,
Pickles_15,Cauliflower Avakaya,,Pickles,,FALSE,,,,,,
Pickles_16,Dondakaya Avakaya,,Pickles,,FALSE,,,,,,
Pickles_17,Carrot Avakaya,,Pickles,,FALSE,,,,,,
Pickles_18,Cabbage Avakaya,,Pickles,,FALSE,,,,,,
Pickles_19,Dosakaya Vankaya,,Pickles,,FALSE,,,,,,
Pickles_20,Kandi Cobbankaya,,Pickles,,FALSE,,,,,,
Pickles_21,Kandi Podi,,Pickles,,FALSE,,,,,,
Welcome Drinks_1,Soft Drinks,,Welcome Drinks,,FALSE,,,,,,
Welcome Drinks_2,Orange Juice,,Welcome Drinks,,FALSE,,,,,,
Welcome Drinks_3,Apple Juice,,Welcome Drinks,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
,,,,,FALSE,,,,,,
